;Iron_steel;Olefin;Methanol;Ammonia
0;370.2477;1139.6881;70.8387;108.0473
1;369.8686;1139.3009;70.8146;108.0106
2;370.4077;1139.8313;70.8476;108.0608
3;370.1877;1138.5632;70.7688;107.9406
4;372.8369;1139.0547;70.7993;107.9872
5;370.904;1138.6594;70.7748;107.9497
6;371.5533;1139.499;70.827;108.0293
7;371.8712;1140.3902;70.8824;108.1138
8;369.7225;1138.9144;70.7906;107.9739
9;371.1026;1136.2163;70.6229;107.7181
10;371.2989;1138.5071;70.7653;107.9353
11;370.5259;1140.4196;70.8842;108.1166
12;370.5474;1136.5972;70.6466;107.7542
13;369.9302;1139.3935;70.8204;108.0193
14;370.1548;1139.0428;70.7986;107.9861
15;368.8357;1140.5546;70.8926;108.1294
16;370.234;1137.3788;70.6952;107.8283
17;370.5132;1139.6561;70.8367;108.0442
18;371.0521;1139.5047;70.8273;108.0299
19;370.4092;1140.9222;70.9154;108.1643
20;369.8589;1139.1238;70.8036;107.9938
21;370.8824;1138.1401;70.7425;107.9005
22;371.5317;1138.6011;70.7711;107.9442
23;370.1006;1136.0275;70.6112;107.7002
24;369.8413;1138.6359;70.7733;107.9475
25;370.9671;1137.9669;70.7317;107.8841
26;370.8362;1142.372;71.0055;108.3017
27;370.6217;1140.5354;70.8914;108.1276
28;370.7444;1139.9549;70.8553;108.0726
29;370.8664;1139.4322;70.8228;108.023
30;371.3173;1139.2143;70.8093;108.0023
31;370.9525;1139.752;70.8427;108.0533
32;370.6268;1136.3343;70.6303;107.7293
33;371.9972;1140.5184;70.8903;108.126
34;370.7845;1140.8614;70.9116;108.1585
35;371.929;1140.4083;70.8835;108.1155
36;371.1516;1139.2647;70.8124;108.0071
37;369.1963;1141.0804;70.9253;108.1793
38;370.3294;1141.3102;70.9395;108.201
39;372.0373;1138.9169;70.7908;107.9741
40;370.6713;1136.6388;70.6492;107.7582
41;371.949;1139.9671;70.8561;108.0737
42;370.6561;1139.5862;70.8324;108.0376
43;370.6205;1138.0158;70.7348;107.8887
44;370.418;1138.8176;70.7846;107.9647
45;371.3911;1137.9819;70.7327;107.8855
46;370.6848;1137.3304;70.6922;107.8237
47;371.2668;1134.9354;70.5433;107.5967
48;370.1193;1138.4661;70.7628;107.9314
49;370.885;1138.6455;70.7739;107.9484
50;370.3593;1140.1652;70.8684;108.0925
51;370.7651;1137.0307;70.6735;107.7953
52;369.3613;1137.597;70.7087;107.849
53;370.3948;1140.689;70.9009;108.1422
54;371.1733;1136.0105;70.6101;107.6986
55;371.3194;1139.5072;70.8275;108.0301
56;371.0604;1142.4725;71.0118;108.3112
57;370.3741;1138.302;70.7526;107.9158
58;370.6572;1138.0767;70.7386;107.8945
59;372.8892;1137.5297;70.7046;107.8426
60;370.352;1138.5564;70.7684;107.94
61;370.1331;1140.3924;70.8825;108.114
62;369.5796;1139.3601;70.8183;108.0162
63;371.2278;1139.7447;70.8422;108.0526
64;370.0946;1139.4699;70.8252;108.0266
65;369.9469;1140.0483;70.8611;108.0814
66;370.7036;1140.9434;70.9167;108.1663
67;370.8723;1137.706;70.7155;107.8593
68;370.413;1139.5958;70.833;108.0385
69;370.147;1138.3529;70.7557;107.9207
70;370.7917;1137.3706;70.6947;107.8276
71;371.7521;1138.8903;70.7891;107.9716
72;370.9831;1139.2143;70.8093;108.0023
73;370.7828;1139.1501;70.8053;107.9963
